,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80
37,0,0,0,0,0,0,0.240760457051204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9830889104899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289241548033829,0,0
38,132.816610305328,220.177844063235,179.826399312804,317.088599469045,201.380051549787,674.555851708787,94.4461646203878,41.5553731760134,227.606526507205,37.7766744522777,135.732236922386,156.186779165257,178.489663027374,44.4548868428656,38.980421732103,291.898311252931,25.818416856517,21.0630703691351,115.756135851359,0,0,18.4019105054223,320.209867813785,56.4391850280247,197.845070794072,125.916317348399,480.276019529111,61.5825302108792,477.291169849865,510.38374791921,844.302092775683,491.465021532093,0,19.4212582006594,16.6954766896529,186.122898623411,49.7870339186176,81.8508498830909,139.056309129218,690.198832334705,516.720187852855,418.177898348242,172.836445775197,376.849431052867,2.62489455210895,5.55437258906294,106.342725182021,301.599457676634,0,794.265850801964,10.1001376001892,0,231.75014310837,381.93199697375,323.174457966558,142.857910156585,566.386877953818,115.046196748136,4.31776236015531,97.5005636735607,209.741430891938,99.110352998209,11.7764157996289,32.6751798129105,152.519381446994,340.015348805845,184.410466245954,87.9688139123202,202.040650231746,192.50979517423,16.120004546033,0,169.55898150012,203.235801196343,268.214612707622,171.632145733507,316.233996003161,453.601706108033,348.466996647688,151.693115029766
39,0,0,0,0,0,281.836622610452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.493884018322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,87224.4557323315,99257.4875452491,83170.136855994,103144.374325378,93770.0328967735,100138.373932588,95074.6074050343,91408.8117317104,42977.9822292023,89839.1567487227,96876.0950986641,44053.0495595003,133581.43585354,65618.9836832384,82573.9163119174,109947.952545515,103010.080479638,107228.959513554,103488.241567706,109528.382068255,116371.584921668,139712.180005869,147067.716179504,151604.801957281,147661.797019725,134415.34784327,135640.17673469,157638.751714067,137357.909005325,157587.398845328,94053.0984209252,137878.551820394,139340.252247087,131958.016587581,148053.993189458,130073.476830385,134848.896699523,149380.501006864,132957.228593133,134655.424685945,134688.535528075,140422.082347253,137624.484718521,142573.57455896,133141.818503812,123424.058528642,139747.824048776,140012.422691493,156102.812649147,117676.202525119,147627.805043339,120139.543573517,138873.148708528,153942.598148618,43588.9289034358,92912.4859029209,92403.7934856355,89339.5197169319,92489.3284109859,92533.6843370495,84926.0568279535,91018.3286571951,96759.2204414689,113328.451086995,95982.6949254094,95722.8390538549,95460.265799931,94904.1892035577,67306.6347783115,87442.2406861033,85397.253833532,94812.9399812884,83301.5802566978,97457.3103608102,96103.7367771739,104934.009929828,94582.5530084734,92190.0417202096,37694.7764615343,108130.187104467
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1328.39829992445,1318.00052059023,720.804150578823,1057.02341380239,1173.0543869688,772.323894919896,430.657454928179,1444.95858611236,578.499921539146,575.716518652712,1035.67809869869,784.428007217009,832.951760794412,1201.13479630352,1518.05741776575,756.251486855294,863.726753987168,459.763794078971,1368.66252413624,1094.74841880309,967.718740321508,2135.54171415425,1017.93603440718,937.232527132046,1874.14637657648,948.204615858377,1298.00676572549,156.300838098678,105.454768156901,1723.21202694674,1027.68701515456,692.836085121308,1022.52336345237,574.959574173009,1407.19017812789,383.747774128044,606.334948794593,801.072814832144,528.331935570596,964.104510678557,749.296891550371,23.7905695374401,552.459353460006,549.977675208151,1221.1817116273,905.774167023857,1053.16611167107,881.997039459846,1143.77366581499,466.893928966939,883.762040016551,1445.10381532323,931.544692886584,1502.02352310887,942.592169069128,538.854696628016,485.474466817558,988.217331041684,1101.89295431164,939.841499017274,798.012027159284,877.91663409428,488.374890514022,859.201632985199,752.191635251153,1274.11516514829,949.816189063949,1549.67284306148,1180.29991137398,492.466917887566,486.745503121681,607.509642995024,747.301571073228,1128.28280626638,1010.94416692323,552.262845312243,736.211423184574,1475.03795904922,1691.92780762274,1344.57732426025
43,0,0,0,0,0,0,0,0,2.7877630879431,0,0,0.821692129246628,0,41.1149421202522,0,14.2022520518667,0,87.6147071020516,0,0,0,0,0,0,0,0,0,0,0,2.78802113705533,0,9.37730553978716,0,283.591068507354,0,51.6382458583534,0,0,0,4.26011796947382,0,0,0,0,0,31.4453897899331,0,60.9326346652313,0,0,0,0,0,0,0,0,0,1.26129696478399,0,0,0,0,0,0,5.79541753638823,0,0,0,0,0,0,12.2201707279603,0,0,0,0,47.0677946478484,0,0,0
44,0,15.8607944624738,7.16951374500897,22.5137241822186,504.46444105128,0,330.257883505869,12.328712331592,1.53284858611977,125.244170182882,0,368.222336952122,215.409881341395,0,0,0,34.6867728083249,273.527742786684,0,0,485.525263026951,0,0,0,22.5337059170306,24.776388202798,75.1517647649152,0,533.665805914771,0,147.950487122825,450.514371661874,0,0,0.514002591222229,424.546464438668,681.708478457101,0,0,29.0460248746481,0,0,295.454343469561,0,485.229112884136,0,0,223.805014865866,19.8006747850648,424.271746608826,26.119993310459,63.5545196099945,0.419698652121075,0,0,62.1496648415355,146.56365753013,74.3803205561969,107.195299005475,431.439149195893,0,214.148489158755,247.89491292878,34.8065172502826,7.08134267621791,346.802855182688,0,18.5271680312453,1.05236228584,0,0,7.63550903765717,86.3853578237282,42.6486106227137,10.4763855110259,85.1683935618316,0,226.696777098036,18.8924831766023,4.74549166012619
45,422.674742996281,26.9017791791306,61.2498768466826,46.4696540518468,0,192.318177502198,1.27520794876034,207.790900925458,25.9989209723389,354.90176705678,135.545012492978,322.898212485362,158.164753158833,3.08198565336726,0,7.58139541899166,44.357384477752,138.178130640397,292.115178004952,0.775472699426675,491.207282984723,31.1860949155557,0,0,161.463429674214,335.097902396237,0,196.639074892704,596.489243408444,145.961997898119,653.656216532555,183.851248558599,0.303287064878475,5.4030540653575,771.551012262354,134.46791662183,65.5856923082765,113.945624310769,6.95166894701387,18.0591957401608,0.524557501805057,12.1923807184593,9.43545902956435,828.296151272745,62.6005370357354,499.571540401806,33.9425885255299,337.85821299378,1.17427556507223,451.089597072964,0,213.915984187803,0,223.115528428775,193.302486348941,80.3908488210348,283.009310819204,21.9218896379305,9.90001226864182,198.777400324143,41.1181289517226,156.93855410216,116.707851792851,1.86135451995462,110.007943743253,203.676269490637,162.861029287574,37.6471090971463,162.874919860407,197.267620676803,173.633768100253,56.0413165498655,293.227128157068,86.2875270983064,309.574423917312,358.613667659449,479.196194096818,215.244891782991,124.53417394552,291.332741539752
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.8495173280944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,64.3372211891505,411.173544252601,0.387151402947083,6.54502169744322,0,0,289.029174377008,0.142385077462123,0,202.999839020497,128.652837280455,172.416469598821,33.3037050665429,258.341946520623,0,0,212.878423158747,0,0.361178856795715,5.19166229757013,0,11.2910716471399,856.381594858504,77.8761646714659,1.32417859957459,0,0,0.403803372472239,0,83.8467906041886,419.446216810487,0,0,0.583428373254565,68.2935696379563,251.22993659054,0,0.625626488218594,0,152.104212008678,305.528886333047,0,0.265787578297587,0,0,12.4895773531847,0,0,60.8638602741662,339.824207106998,0.815428614099778,0,0,552.557443285342,0,7.07103539205632,201.829112965435,438.55828407919,0,253.441325677897,238.625617404573,198.532837280464,0.223708691660604,274.152178403832,0,0,0.188757775384323,105.742526314122,0,375.325189451614,238.449018514047,374.06865760992,71.7127973307276,200.222183931405,5.15481961636699,245.430897326939,158.572063095286,0,293.010725057881,77.431719552904
49,0,0,0,0,0,0,0,0,11.7224777240641,0,0,390.17135602535,0,27.733337807764,0,0,0,0,0,0,0,72.7878412693148,0,270.596833688866,0,0,0,40.6611815358983,0,0,49.67742813662,0,0,665.130466017247,0,0,0,0,0,0,0,0,216.300072635084,0,0,0,0,0,0,0,0,35.6999167872636,0,0,0,0,0,0,0,0,0,0,0,0,0,146.236149139366,0,0,0,0,21.2340205530366,0,0,0,0,0,0,0,0,8.064711932671
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,535.804609251306,489.027521933409,567.142705683231,765.388727736517,490.361745677656,576.500068125207,640.767034665883,910.443248019879,1250.60193024612,864.981522183583,1064.36544185412,853.18179870152,231.083770140067,154.114789038689,6.91447767291011,891.243262016393,1010.83686243096,479.416372994924,403.888256611809,32.434628599152,437.757328880971,1554.00696138926,1089.46251336654,360.952416509301,832.453300000666,1659.16714785737,337.626284738778,10.1773538601122,124.92171938684,100.219934182903,1068.6353766029,106.477051848682,165.602292617434,911.16770473715,768.331439197131,1110.86546695283,302.143954730756,396.139567767906,868.290664420971,1036.57084309302,1457.95437381591,545.360737680224,931.961442582059,720.004313594471,169.071807787947,1224.35590637601,587.422056232913,1569.9282479391,997.097858994177,917.821778441773,71.3906300703761,278.602957128472,744.904243742404,160.016045128512,852.185743742956,785.769344975153,443.027472387872,798.646729629343,737.392372892076,1115.39413358274,186.131114813035,1156.7986195915,813.892822194638,174.723339496784,600.891301870441,134.137049143933,645.504234436574,632.383166635304,553.062141179313,820.327843900426,909.280331074168,489.46112813345,464.783187834184,473.479588470795,562.368139606401,243.813615435301,367.918146944598,587.807018674339,313.366038291124,263.811526237001
52,238.913199087209,543.382142034021,149.94277234063,973.535603573711,432.533375994392,1023.76220097002,622.887275096906,545.341678977316,40.9014607374992,491.75572069616,363.32810051494,316.892430221241,107.527745813548,950.559522994307,692.159122383656,182.463652827587,145.083750410032,1326.21051478818,624.652940274864,315.68238349943,345.087746936822,62.3581055610806,531.79237769706,479.452403261103,360.953676218299,368.335963888583,1195.84998284829,922.944148906741,478.842782614059,439.731402869957,690.801920148342,823.034048120187,840.874738810821,1376.91111771517,264.019256134453,1167.36134303203,1856.92872360503,772.268053455212,254.24726491409,560.746000121666,641.913398945935,621.61939297644,1115.59362038611,1132.22580707533,1093.01725301641,48.9244394697116,289.093434287381,472.537844724377,779.457524218423,1484.51354595546,24.8917018783932,377.781420975501,305.571230162148,27.8349168491956,756.637627308268,613.32931562044,939.452054549941,449.088294638786,333.066055748088,255.553576153229,214.836780424524,609.933532140626,373.882919407525,349.336825075194,396.465144004038,153.286260427896,499.133525955039,52.8309188653325,420.455343685271,403.82459127509,463.650300690765,927.892851914269,802.824054565291,358.034833029481,14.6030735901105,349.626755439711,427.494825861072,1032.68226339206,261.05894339569,698.449538678009
53,39689.2173758966,39776.7029357311,34626.221342453,37721.4983949536,37241.5729729989,43004.5446395655,40796.4826474242,35364.9204967518,73178.569520928,41941.6615337532,46332.1407130056,51538.3229267389,58777.737073806,41359.2789895022,30183.6515833423,34361.782203419,35600.2001420794,33932.2571241533,36882.7042582056,29820.0528693893,47367.1618315658,41984.0834923113,42514.1719473653,44534.4103036446,35052.8921227751,51258.8518312093,38785.2146473367,40068.9829606862,46290.4441347035,42275.7051749682,56687.8321220526,43336.8045949041,44879.6527389627,41360.0632447505,36925.9496358073,48480.1496333288,38713.0377318174,44330.4811981979,44528.239998965,51410.6026010847,49317.0274355316,35547.3279737453,44186.791612793,38525.3775576759,44339.8150805493,45334.5883719285,47167.1445334382,48253.2898671436,42191.2691638033,40767.3439932456,41619.9641002765,48408.7418880058,45026.3507871394,37124.3397849674,41814.2206408688,39780.1594613696,43975.0221338499,40968.9113607276,36910.9660673104,40133.5390319042,38111.241926706,35222.5730341727,41456.1750552899,33110.2315527409,38819.1044694621,38669.0080894602,38890.6252115288,41407.8846546628,47668.7271943044,40546.4380529901,36317.7597086276,38236.8720588866,41747.3083450092,39830.2200440928,40523.7744681665,35664.8540318805,33114.2769330791,40874.3559172797,52463.414598382,37603.4326213295
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55486495820891,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.3412092747523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,35.582811221312,0.285058144095852,0,14.5281817719372,101.498359621723,2.53467258951128,7.18137595505076,56.3747646672938,0,0,0,0,99.062497536186,0,0,0,0,0,0,0,0,25.8316508197719,0,5.72805331619681,0,0,0,0,0,0,0,0,0,0,200.891901665239,0,0,0,0,0,0,14.9709283269088,53.3174733171661,0,0,104.249038000075,4.92877311514316,0,0,0,0,0,0,0,0,0,0,115.397476340258,6.27093789310279,0,0,0,1.7758700901493,2.73457849679948,0,0,0,0,2.55485867704095,0.747898313897251,0,0,0,0.690086289383002,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,3874.37155905934,3896.60378344191,4716.78486959152,3504.95774259546,5596.873381046,2282.67121405037,4497.90299570623,4891.05126633653,6891.235787789,3021.56383149851,2006.92187688008,8720.46098290255,3989.11007230664,3319.53876012331,2047.45504967461,2529.44919230606,3657.585046208,7067.06166475995,2451.25658155008,3060.60307316188,9494.97676587649,4364.3695908697,6370.92676923236,6513.32393486333,6219.26781467868,5811.99208698484,8083.91335571463,2889.58650986958,5901.75689058403,6862.45623238669,6381.22293980193,6450.10896461045,6779.1389480409,3640.15347978617,3005.74356468111,3018.20999642734,8942.47923751309,5264.01270164538,2589.90840529901,4092.16427747183,4172.11479778134,4125.17498845442,3415.6361687023,3072.02115067273,3712.32241669592,4372.15838121701,4119.47993146401,5786.63041624067,6334.01022606631,4620.22951868891,5390.61984373383,5411.06966093167,8000.42013793702,4988.94348988735,2446.29151103238,5312.13364784606,4710.31282017086,3250.78990975354,3968.68437026759,3700.2270918878,2852.12727631843,2687.24908559699,5241.49464560794,4906.27553452915,5111.79643493838,4505.06210495706,5332.99928516278,2993.82188672265,5322.88319444718,6023.47930899911,4428.88257399399,3530.77712424011,3825.85858976127,6193.24807374783,5141.51423306497,3346.27097480819,4580.30894533038,5268.96158437791,4955.30885781715,3102.92108357764
59,0,0,0,0.220683567410399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6646941721111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1347.03244923298,1258.08013154746,1320.37985975103,2533.75639967202,591.5403375563,100.356971345867,208.888641033788,1068.10165858212,769.481508675563,1436.90703360518,1089.26068897452,845.607999459137,425.262695465086,732.680344596468,973.595185160747,602.573327862574,1534.97169676521,2548.57751380343,1113.15323664439,1661.66688117712,236.223271477237,612.094936660741,1521.3841811159,1619.38237458679,1433.0922893896,1234.03718976675,2072.16019712353,1295.40121889094,1640.25313130195,1237.79303207005,1616.03212574853,845.393811225143,1776.51893329647,360.850448857949,1619.01973735696,1501.97682520796,326.730093353032,1167.73184026,735.989951450711,1309.73426863472,585.908565114764,773.04821941404,639.750700962293,759.719731747547,898.929083022368,303.470156113551,967.000312884381,1696.26156434539,1237.05796007243,981.096751440084,1387.04407258372,1072.40267166908,831.005864591996,311.746369367967,1638.53351691556,1519.58275218069,1257.82786473101,1057.94391751805,1568.94278939095,686.769213471367,1489.75692259308,878.925280558467,785.217507728718,1245.3423001394,1787.1244710508,731.132283012775,1211.63616019197,1483.69533868974,1501.26149976888,1430.1682488657,1865.69216083355,846.688845732079,1539.51574744236,1709.39997376124,1539.57279208827,908.912423100764,819.576260889225,1757.65526972645,1058.33020338942,378.379491239248
61,714.514331475661,98.0894498030351,0.338757477578698,673.06623128616,761.069596992109,601.243266709568,326.397107772225,439.480440654186,213.712961302554,211.783485901192,540.076261751667,84.1207317316235,540.224523531326,575.003623505789,54.8683280747313,290.614138254987,87.3392863904082,170.234299422513,561.113927710693,0,0.327222209829945,928.690642977255,748.412960766859,244.053406129106,374.245976704768,4.3315058953131,581.549242234431,18.5497174229435,116.907689051271,87.1011180933923,714.838599787542,730.142103525752,8.76862707646886,5.10499826597745,1413.04787178535,293.101592688964,263.278994380255,108.937212261063,98.2909546393858,857.926257348948,737.780891121527,716.373526676343,501.873394720419,1.3752869386593,78.9643928289632,266.698980235957,106.226942470671,11.1287878876252,489.954075207038,0,189.077509894386,99.3642680770584,597.259260399242,635.65067944555,270.914644649255,34.5575296752021,304.714656879455,373.28116981681,0,535.20768749953,379.571548191439,219.1746860164,331.59220821393,10.0244427403894,160.474227305267,85.8526544446819,0.330326106922565,859.462914861831,176.044068332273,470.602269516566,309.298087912789,521.667118555107,596.538042711092,73.9135091665597,100.870447492999,403.375906044213,2.63927686537671,254.032882218699,387.673006402064,69.5963669790983
62,10127.2035109162,9205.17743102623,10791.2323674286,8400.44609837249,8697.21342315077,5739.63883321001,7640.40842499755,7356.98830423312,12773.1123044921,8558.63587323158,7143.11672146444,7098.98860832301,6705.65831809064,8043.89399248242,8086.44871238422,7098.1409229558,9328.50398821274,11366.0242660416,10686.5840934621,8751.07155121679,9315.38472305353,10673.4104102461,9973.80795727944,9491.80653737384,10241.5504034031,7241.97141028792,9397.42545456767,7980.78331365375,8309.72016389459,9232.32289377344,11436.6920862498,10295.6367929304,8931.79395110225,13151.934104091,14494.5784388387,11862.7804521169,12868.8877533371,10382.3132804201,11456.7866078285,9694.26054956509,11644.1623955688,6954.53396180918,12932.7119188724,9696.38477990034,10825.7530860299,9675.7464383624,12712.2433499567,12673.1958861175,7887.33497295831,5613.8160852994,14292.4522145877,8623.0565174812,11069.9596569554,5796.03411252887,8336.1697237981,8113.71704870765,8807.96365005426,7437.82090269504,8884.27100987917,7347.68643361168,7180.74172823707,7592.86671490879,7262.38202563678,8060.38893149459,9830.46089771649,5756.87343112693,8056.71666709982,6529.10122178759,10417.7678971685,6865.95458216567,6420.67363649032,7513.09982912647,8051.2139883879,9843.50623559301,8540.37236474004,7294.54714480291,9439.54427453151,8250.27116682392,8931.21225496073,8522.19182554815
63,344.63636920789,180.754504968987,128.340592851593,9.56509750539818,0,137.431067647283,3.43727573665518,18.8731384418868,470.549485998706,51.9403279723841,66.8820382734703,322.568431203935,65.2280657050313,336.844127137129,171.910237422208,1.15399737638919,404.390952143807,0,72.667879865867,44.9823500947194,667.772164379031,867.509131493288,513.194850917166,142.557841037637,520.940241107979,55.4303465194004,447.308504014569,506.412831351262,1182.68701882401,1424.39453770487,510.292929273707,27.0015533197387,77.1065091152415,300.304151134357,0.256355888038008,200.276511561128,257.722114895615,10.3072828058997,219.961674462178,0.233653883609514,881.61069910604,432.563719709798,646.748349915975,37.5532178644028,294.221644507568,0.796005849026935,0,103.266584881063,90.3985757959571,12.3813184420377,487.705765350771,72.128656362026,0,403.872644467637,0,84.3801619006248,274.172964246067,71.9452404302304,12.1127221930746,47.1587357195575,285.428780882395,389.705206400898,295.632328169093,403.584539949926,97.3888237702823,419.10516189939,42.8776891376533,98.4201564902782,477.359936955642,1.73232506981682,363.093174391302,495.366361883032,128.82785340876,1.10657099472247,233.411029345931,0,0,3.13836522459809,1095.60342390252,6.04845605366493
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87736191107346,0,0,0,0,0,0,0,104.650387708493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00753547287747,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79363489220804,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,1.03263460070501,0.105801781871175,0,0,0,0,0,0,20.3798596933763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01814669497314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7747627959646,205.950573271122,0.372773489764068,0,0,0,0,0,0,0,0,0,0,0,57.392603897178,0,0,0,0,0,0,0,0,1.75168582825875,86.8008805406839,0,0,0,0,0
68,45415.6530900936,35558.1892974185,43413.4872508836,41763.0268605861,38020.1895427136,37001.9018153978,37970.7596622445,41941.9545244524,24715.3835482381,40401.346425506,44108.2506822067,38199.9736078502,44746.8697390715,46148.267679922,53157.5557796292,41918.0713553892,40896.6793849409,46777.725007602,41503.3216373524,42883.544595167,39841.3238225386,35069.4748302462,38718.7723627058,30388.8504443199,32784.6552258895,34452.7640012163,34570.3316505671,30996.6984256878,39072.6674035817,31191.586724649,34685.6115658064,32752.4643833694,35491.2331311042,35444.3220833303,33791.5299582209,36097.2793534005,34669.4609853514,30700.4884075621,32692.4012430348,34750.8925627011,33969.3907964673,41268.7794663269,34736.6201428864,36861.3455143909,37666.3399313583,38696.9461006798,31132.8620821482,30780.4673546704,31523.2955908302,46466.429809905,32966.3913304123,37013.4383855696,29390.4883801154,33879.53492079,65649.1222930773,34266.6348780239,35986.6227882883,41213.2767226501,37054.278214325,40589.747731782,40584.0192743556,43302.2031306612,36915.3486917918,37071.7912112122,38594.9068753976,38079.5726530241,36872.8753337853,39059.3062576256,40058.4171044916,34873.2781246096,39477.192781625,35237.4649628077,40874.5319879723,37291.6032077266,36245.6582716088,36171.0239374189,43996.1165905425,35177.1920375693,40614.8475919248,39506.2628816143
69,207.074434588987,459.112913171581,827.056829358258,545.406127145482,368.597957288487,739.049847070159,239.65970398881,624.038706105699,224.073237772921,373.698034994221,298.163258858077,886.813628423652,251.012181537156,437.01258103061,844.926571780413,929.212887922675,863.755965982949,123.620949841896,403.247995648741,692.213819926103,501.257457118074,940.831685902904,216.654176428087,513.39627489176,231.322494216475,0.911727014466498,441.936262383588,92.666327235095,418.363308464561,31.0967415928759,458.540573925415,199.222133257735,0.253329273387468,956.768048553992,865.56936356278,218.541629359024,1128.96043074909,594.449029164982,399.287910535907,74.215564875207,240.983485265047,212.748735916687,173.044605289287,298.888559587226,3.69889361009546,301.655501899226,668.396949078219,390.945680747834,1304.52724642758,1283.88247433132,652.844205369425,473.821479152317,40.5409301124735,13.1881493266587,8.97008223149721,619.458580071978,374.044842786622,48.903477064553,413.463547406312,776.602531438021,649.390402716637,580.564336767651,150.840010199824,558.155278333888,378.493632964464,213.756705129419,113.645890814335,400.841899796325,191.108172149567,165.519054368606,187.920364279825,28.7154560119705,307.294121198891,668.987788728573,118.012810966471,555.313667263197,753.860020451213,492.44836642302,489.080077129389,255.115142299826
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0328252096841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44857579044619,0,0,0,2.26670678994417,0,0,0,0,0
71,5852.70847959022,5324.88556510825,7581.82915843404,4938.02746785986,7104.43501717667,7318.5586336024,6471.4239816005,6394.64229241757,1266.46754719415,6528.06474931716,6679.78028068666,2279.91884466038,3436.35510265725,6632.3829204517,8242.54896330179,6223.47817704765,8015.10206527093,6204.26573456104,4268.8690596647,7965.8147168286,7066.12277137104,7011.21875420536,7425.22425657494,6161.22885744946,5725.71141060627,8229.11122939238,6514.07558665792,7238.25519589014,5086.73727965897,4567.51543737602,7667.94811877376,7203.57485540459,7138.23599696994,8691.899525828,5543.05295560425,6530.36352778095,7337.16531299643,7621.10146799387,8364.59991597199,5398.26807718203,7613.4285967988,7609.17993879322,6587.17436343937,7471.87630920015,6661.42060789822,5146.15219228006,8864.02401506827,7725.02880536118,4642.81958189266,7331.19694585085,6196.32442105777,8764.38502114468,6180.40474954487,8731.11199092631,7535.22075725569,8059.50947541671,5389.30623183162,6169.17988981313,5728.09151289447,5541.27842506038,7008.84879220713,6764.86664314035,4117.76149215782,5163.08871417752,5083.570458495,6798.90643251613,6154.21648124582,5449.09500784233,5185.90521498696,7145.19527393156,7509.4275959903,7444.07137766695,6125.92019078341,5389.34972420125,3558.11964618755,7148.31704291128,5917.86389343068,5547.13432851347,4806.74289339192,6206.15725988151
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.401295351531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866303318932107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,21.0299740875532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.885943371079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
